"2","Expecting date in B25937 / R25937C2: got '31/12/2019'"
"2","Expecting date in C25937 / R25937C3: got '26/04/2016'"
"2","Expecting numeric in A25938 / R25938C1: got '172868-72834'"
"2","Expecting date in B25938 / R25938C2: got '31/12/2019'"
"2","Expecting date in C25938 / R25938C3: got '26/04/2016'"
"2","Expecting numeric in A25939 / R25939C1: got '172854-72834'"
"2","Expecting date in B25939 / R25939C2: got '31/12/2019'"
"2","Expecting date in C25939 / R25939C3: got '20/04/2016'"
"2","Expecting numeric in A25940 / R25940C1: got '172857-72834'"
"2","Expecting date in B25940 / R25940C2: got '31/12/2019'"
"2","Expecting date in C25940 / R25940C3: got '20/04/2016'"
"2","Expecting numeric in A25941 / R25941C1: got '172840-72834'"
"2","Expecting date in B25941 / R25941C2: got '31/12/2019'"
"2","Expecting date in C25941 / R25941C3: got '14/04/2016'"
"2","Expecting numeric in A25942 / R25942C1: got '172843-72834'"
"2","Expecting date in B25942 / R25942C2: got '31/12/2019'"
"2","Expecting date in C25942 / R25942C3: got '14/04/2016'"
"2","Expecting numeric in A25943 / R25943C1: got '172845-72834'"
"2","Expecting date in B25943 / R25943C2: got '31/12/2019'"
"2","Expecting date in C25943 / R25943C3: got '14/04/2016'"
"2","Expecting numeric in A25944 / R25944C1: got '172847-72834'"
"2","Expecting date in B25944 / R25944C2: got '31/12/2019'"
"2","Expecting date in C25944 / R25944C3: got '14/04/2016'"
"2","Expecting numeric in A25945 / R25945C1: got '172848-72834'"
"2","Expecting date in B25945 / R25945C2: got '31/12/2019'"
"2","Expecting date in C25945 / R25945C3: got '14/04/2016'"
"2","Expecting numeric in A25946 / R25946C1: got '172838-72834'"
"2","Expecting date in B25946 / R25946C2: got '31/12/2019'"
"2","Expecting numeric in A25947 / R25947C1: got '172815-72752'"
"2","Expecting date in B25947 / R25947C2: got '31/12/2019'"
"2","Expecting date in C25947 / R25947C3: got '30/03/2016'"
"2","Expecting numeric in A25948 / R25948C1: got '172817-72752'"
"2","Expecting date in B25948 / R25948C2: got '31/12/2019'"
"2","Expecting date in C25948 / R25948C3: got '30/03/2016'"
"2","Expecting numeric in A25949 / R25949C1: got '172818-72752'"
"2","Expecting date in B25949 / R25949C2: got '31/12/2019'"
"2","Expecting date in C25949 / R25949C3: got '30/03/2016'"
"2","Expecting numeric in A25950 / R25950C1: got '172821-72752'"
"2","Expecting date in B25950 / R25950C2: got '31/12/2019'"
"2","Expecting date in C25950 / R25950C3: got '30/03/2016'"
"2","Expecting numeric in A25951 / R25951C1: got '172823-72752'"
"2","Expecting date in B25951 / R25951C2: got '31/12/2019'"
"2","Expecting date in C25951 / R25951C3: got '30/03/2016'"
"2","Expecting numeric in A25952 / R25952C1: got '172824-72752'"
"2","Expecting date in B25952 / R25952C2: got '31/12/2019'"
"2","Expecting date in C25952 / R25952C3: got '30/03/2016'"
"2","Expecting numeric in A25953 / R25953C1: got '172825-72752'"
"2","Expecting date in B25953 / R25953C2: got '31/12/2019'"
"2","Expecting date in C25953 / R25953C3: got '30/03/2016'"
"2","Expecting numeric in A25954 / R25954C1: got '172826-72752'"
"2","Expecting date in B25954 / R25954C2: got '31/12/2019'"
"2","Expecting date in C25954 / R25954C3: got '30/03/2016'"
"2","Expecting numeric in A25955 / R25955C1: got '172827-72752'"
"2","Expecting date in B25955 / R25955C2: got '31/12/2019'"
"2","Expecting date in C25955 / R25955C3: got '30/03/2016'"
"2","Expecting numeric in A25956 / R25956C1: got '172806-72752'"
"2","Expecting date in B25956 / R25956C2: got '31/12/2019'"
"2","Expecting date in C25956 / R25956C3: got '28/03/2016'"
"2","Expecting numeric in A25957 / R25957C1: got '172809-72752'"
"2","Expecting date in B25957 / R25957C2: got '31/12/2019'"
"2","Expecting date in C25957 / R25957C3: got '28/03/2016'"
"2","Expecting numeric in A25958 / R25958C1: got '172810-72752'"
"2","Expecting date in B25958 / R25958C2: got '31/12/2019'"
"2","Expecting date in C25958 / R25958C3: got '28/03/2016'"
"2","Expecting numeric in A25959 / R25959C1: got '172811-72752'"
"2","Expecting date in B25959 / R25959C2: got '31/12/2019'"
"2","Expecting date in C25959 / R25959C3: got '28/03/2016'"
"2","Expecting numeric in A25960 / R25960C1: got '172812-72752'"
"2","Expecting date in B25960 / R25960C2: got '31/12/2019'"
"2","Expecting date in C25960 / R25960C3: got '28/03/2016'"
"2","Expecting numeric in A25961 / R25961C1: got '172780-72752'"
"2","Expecting date in B25961 / R25961C2: got '31/12/2019'"
"2","Expecting date in C25961 / R25961C3: got '18/03/2016'"
"2","Expecting numeric in A25962 / R25962C1: got '172781-72752'"
"2","Expecting date in B25962 / R25962C2: got '31/12/2019'"
"2","Expecting date in C25962 / R25962C3: got '18/03/2016'"
"2","Expecting numeric in A25963 / R25963C1: got '172785-72752'"
"2","Expecting date in B25963 / R25963C2: got '31/12/2019'"
"2","Expecting date in C25963 / R25963C3: got '18/03/2016'"
"2","Expecting numeric in A25964 / R25964C1: got '172786-72752'"
"2","Expecting date in B25964 / R25964C2: got '31/12/2019'"
"2","Expecting date in C25964 / R25964C3: got '18/03/2016'"
"2","Expecting numeric in A25965 / R25965C1: got '172787-72752'"
"2","Expecting date in B25965 / R25965C2: got '31/12/2019'"
"2","Expecting date in C25965 / R25965C3: got '18/03/2016'"
"2","Expecting numeric in A25966 / R25966C1: got '172788-72752'"
"2","Expecting date in B25966 / R25966C2: got '31/12/2019'"
"2","Expecting date in C25966 / R25966C3: got '18/03/2016'"
"2","Expecting numeric in A25967 / R25967C1: got '172790-72752'"
"2","Expecting date in B25967 / R25967C2: got '31/12/2019'"
"2","Expecting date in C25967 / R25967C3: got '18/03/2016'"
"2","Expecting numeric in A25968 / R25968C1: got '172791-72752'"
"2","Expecting date in B25968 / R25968C2: got '31/12/2019'"
"2","Expecting date in C25968 / R25968C3: got '18/03/2016'"
"2","Expecting numeric in A25969 / R25969C1: got '172792-72752'"
"2","Expecting date in B25969 / R25969C2: got '31/12/2019'"
"2","Expecting date in C25969 / R25969C3: got '18/03/2016'"
"2","Expecting numeric in A25970 / R25970C1: got '172793-72752'"
"2","Expecting date in B25970 / R25970C2: got '31/12/2019'"
"2","Expecting date in C25970 / R25970C3: got '18/03/2016'"
"2","Expecting numeric in A25971 / R25971C1: got '172794-72752'"
"2","Expecting date in B25971 / R25971C2: got '31/12/2019'"
"2","Expecting date in C25971 / R25971C3: got '18/03/2016'"
"2","Expecting numeric in A25972 / R25972C1: got '172795-72752'"
"2","Expecting date in B25972 / R25972C2: got '31/12/2019'"
"2","Expecting date in C25972 / R25972C3: got '18/03/2016'"
"2","Expecting numeric in A25973 / R25973C1: got '172796-72752'"
"2","Expecting date in B25973 / R25973C2: got '31/12/2019'"
"2","Expecting date in C25973 / R25973C3: got '18/03/2016'"
"2","Expecting numeric in A25974 / R25974C1: got '172798-72752'"
"2","Expecting date in B25974 / R25974C2: got '31/12/2019'"
"2","Expecting date in C25974 / R25974C3: got '18/03/2016'"
"2","Expecting numeric in A25975 / R25975C1: got '172800-72752'"
"2","Expecting date in B25975 / R25975C2: got '31/12/2019'"
"2","Expecting date in C25975 / R25975C3: got '18/03/2016'"
"2","Expecting numeric in A25976 / R25976C1: got '172801-72752'"
"2","Expecting date in B25976 / R25976C2: got '31/12/2019'"
"2","Expecting date in C25976 / R25976C3: got '18/03/2016'"
"2","Expecting numeric in A25977 / R25977C1: got '172770-72752'"
"2","Expecting date in B25977 / R25977C2: got '31/12/2019'"
"2","Expecting numeric in A25978 / R25978C1: got '172771-72752'"
"2","Expecting date in B25978 / R25978C2: got '31/12/2019'"
"2","Expecting numeric in A25979 / R25979C1: got '172772-72752'"
"2","Expecting date in B25979 / R25979C2: got '31/12/2019'"
"2","Expecting numeric in A25980 / R25980C1: got '172774-72752'"
"2","Expecting date in B25980 / R25980C2: got '31/12/2019'"
"2","Expecting numeric in A25981 / R25981C1: got '172776-72752'"
"2","Expecting date in B25981 / R25981C2: got '31/12/2019'"
"2","Expecting numeric in A25982 / R25982C1: got '172766-72752'"
"2","Expecting date in B25982 / R25982C2: got '31/12/2019'"
"2","Expecting numeric in A25983 / R25983C1: got '172767-72752'"
"2","Expecting date in B25983 / R25983C2: got '31/12/2019'"
"2","Expecting numeric in A25984 / R25984C1: got '172769-72752'"
"2","Expecting date in B25984 / R25984C2: got '31/12/2019'"
"2","Expecting numeric in A25985 / R25985C1: got '172746-72698'"
"2","Expecting date in B25985 / R25985C2: got '31/12/2019'"
"2","Expecting numeric in A25986 / R25986C1: got '172747-72698'"
"2","Expecting date in B25986 / R25986C2: got '31/12/2019'"
"2","Expecting numeric in A25987 / R25987C1: got '172753-72752'"
"2","Expecting date in B25987 / R25987C2: got '31/12/2019'"
"2","Expecting numeric in A25988 / R25988C1: got '172755-72752'"
"2","Expecting date in B25988 / R25988C2: got '31/12/2019'"
"2","Expecting numeric in A25989 / R25989C1: got '172763-72752'"
"2","Expecting date in B25989 / R25989C2: got '31/12/2019'"
"2","Expecting numeric in A25990 / R25990C1: got '172764-72752'"
"2","Expecting date in B25990 / R25990C2: got '31/12/2019'"
"2","Expecting numeric in A25991 / R25991C1: got '172765-72752'"
"2","Expecting date in B25991 / R25991C2: got '31/12/2019'"
"2","Expecting numeric in A25992 / R25992C1: got '172743-72698'"
"2","Expecting date in B25992 / R25992C2: got '31/12/2019'"
"2","Expecting date in C25992 / R25992C3: got '25/02/2016'"
"2","Expecting numeric in A25993 / R25993C1: got '172745-72698'"
"2","Expecting date in B25993 / R25993C2: got '31/12/2019'"
"2","Expecting date in C25993 / R25993C3: got '25/02/2016'"
"2","Expecting numeric in A25994 / R25994C1: got '172735-72698'"
"2","Expecting date in B25994 / R25994C2: got '31/12/2019'"
"2","Expecting date in C25994 / R25994C3: got '23/02/2016'"
"2","Expecting numeric in A25995 / R25995C1: got '172739-72698'"
"2","Expecting date in B25995 / R25995C2: got '31/12/2019'"
"2","Expecting date in C25995 / R25995C3: got '23/02/2016'"
"2","Expecting numeric in A25996 / R25996C1: got '172741-72698'"
"2","Expecting date in B25996 / R25996C2: got '31/12/2019'"
"2","Expecting date in C25996 / R25996C3: got '23/02/2016'"
"2","Expecting numeric in A25997 / R25997C1: got '172724-72698'"
"2","Expecting date in B25997 / R25997C2: got '31/12/2019'"
"2","Expecting date in C25997 / R25997C3: got '22/02/2016'"
"2","Expecting numeric in A25998 / R25998C1: got '172726-72698'"
"2","Expecting date in B25998 / R25998C2: got '31/12/2019'"
"2","Expecting date in C25998 / R25998C3: got '22/02/2016'"
"2","Expecting numeric in A25999 / R25999C1: got '172727-72698'"
"2","Expecting date in B25999 / R25999C2: got '31/12/2019'"
"2","Expecting date in C25999 / R25999C3: got '22/02/2016'"
"2","Expecting numeric in A26000 / R26000C1: got '172728-72698'"
"2","Expecting date in B26000 / R26000C2: got '31/12/2019'"
"2","Expecting date in C26000 / R26000C3: got '22/02/2016'"
"2","Expecting numeric in A26001 / R26001C1: got '172730-72698'"
"2","Expecting date in B26001 / R26001C2: got '31/12/2019'"
"2","Expecting date in C26001 / R26001C3: got '22/02/2016'"
"2","Expecting numeric in A26002 / R26002C1: got '172734-72698'"
"2","Expecting date in B26002 / R26002C2: got '31/12/2019'"
"2","Expecting date in C26002 / R26002C3: got '22/02/2016'"
"2","Expecting numeric in A26003 / R26003C1: got '172714-72698'"
"2","Expecting date in B26003 / R26003C2: got '31/12/2019'"
"2","Expecting date in C26003 / R26003C3: got '18/02/2016'"
"2","Expecting numeric in A26004 / R26004C1: got '172720-72698'"
"2","Expecting date in B26004 / R26004C2: got '31/12/2019'"
"2","Expecting date in C26004 / R26004C3: got '18/02/2016'"
"2","Expecting numeric in A26005 / R26005C1: got '172721-72698'"
"2","Expecting date in B26005 / R26005C2: got '31/12/2019'"
"2","Expecting date in C26005 / R26005C3: got '18/02/2016'"
"2","Expecting numeric in A26006 / R26006C1: got '172723-72698'"
"2","Expecting date in B26006 / R26006C2: got '31/12/2019'"
"2","Expecting date in C26006 / R26006C3: got '18/02/2016'"
"2","Expecting numeric in A26007 / R26007C1: got '172709-72698'"
"2","Expecting date in B26007 / R26007C2: got '31/12/2019'"
"2","Expecting numeric in A26008 / R26008C1: got '172700-72698'"
"2","Expecting date in B26008 / R26008C2: got '31/12/2019'"
"2","Expecting numeric in A26009 / R26009C1: got '172702-72698'"
"2","Expecting date in B26009 / R26009C2: got '31/12/2019'"
"2","Expecting numeric in A26010 / R26010C1: got '172706-72698'"
"2","Expecting date in B26010 / R26010C2: got '31/12/2019'"
"2","Expecting numeric in A26011 / R26011C1: got '172691-72631'"
"2","Expecting date in B26011 / R26011C2: got '31/12/2019'"
"2","Expecting numeric in A26012 / R26012C1: got '172692-72631'"
"2","Expecting date in B26012 / R26012C2: got '31/12/2019'"
"2","Expecting numeric in A26013 / R26013C1: got '172693-72631'"
"2","Expecting date in B26013 / R26013C2: got '31/12/2019'"
"2","Expecting numeric in A26014 / R26014C1: got '172697-72631'"
"2","Expecting date in B26014 / R26014C2: got '31/12/2019'"
"2","Expecting numeric in A26015 / R26015C1: got '172663-72631'"
"2","Expecting date in B26015 / R26015C2: got '31/12/2019'"
"2","Expecting date in C26015 / R26015C3: got '29/01/2016'"
"2","Expecting numeric in A26016 / R26016C1: got '172665-72631'"
"2","Expecting date in B26016 / R26016C2: got '31/12/2019'"
"2","Expecting date in C26016 / R26016C3: got '29/01/2016'"
"2","Expecting numeric in A26017 / R26017C1: got '172666-72631'"
"2","Expecting date in B26017 / R26017C2: got '31/12/2019'"
"2","Expecting date in C26017 / R26017C3: got '29/01/2016'"
"2","Expecting numeric in A26018 / R26018C1: got '172668-72631'"
"2","Expecting date in B26018 / R26018C2: got '31/12/2019'"
"2","Expecting date in C26018 / R26018C3: got '29/01/2016'"
"2","Expecting numeric in A26019 / R26019C1: got '172669-72631'"
"2","Expecting date in B26019 / R26019C2: got '31/12/2019'"
"2","Expecting date in C26019 / R26019C3: got '29/01/2016'"
"2","Expecting numeric in A26020 / R26020C1: got '172670-72631'"
"2","Expecting date in B26020 / R26020C2: got '31/12/2019'"
"2","Expecting date in C26020 / R26020C3: got '29/01/2016'"
"2","Expecting numeric in A26021 / R26021C1: got '172671-72631'"
"2","Expecting date in B26021 / R26021C2: got '31/12/2019'"
"2","Expecting date in C26021 / R26021C3: got '29/01/2016'"
"2","Expecting numeric in A26022 / R26022C1: got '172674-72631'"
"2","Expecting date in B26022 / R26022C2: got '31/12/2019'"
"2","Expecting date in C26022 / R26022C3: got '29/01/2016'"
"2","Expecting numeric in A26023 / R26023C1: got '172675-72631'"
"2","Expecting date in B26023 / R26023C2: got '31/12/2019'"
"2","Expecting date in C26023 / R26023C3: got '29/01/2016'"
"2","Expecting numeric in A26024 / R26024C1: got '172680-72631'"
"2","Expecting date in B26024 / R26024C2: got '31/12/2019'"
"2","Expecting date in C26024 / R26024C3: got '29/01/2016'"
"2","Expecting numeric in A26025 / R26025C1: got '172684-72631'"
"2","Expecting date in B26025 / R26025C2: got '31/12/2019'"
"2","Expecting date in C26025 / R26025C3: got '29/01/2016'"
"2","Expecting numeric in A26026 / R26026C1: got '172648-72631'"
"2","Expecting date in B26026 / R26026C2: got '31/12/2019'"
"2","Expecting date in C26026 / R26026C3: got '22/01/2016'"
"2","Expecting numeric in A26027 / R26027C1: got '172649-72631'"
"2","Expecting date in B26027 / R26027C2: got '31/12/2019'"
"2","Expecting date in C26027 / R26027C3: got '22/01/2016'"
"2","Expecting numeric in A26028 / R26028C1: got '172653-72631'"
"2","Expecting date in B26028 / R26028C2: got '31/12/2019'"
"2","Expecting date in C26028 / R26028C3: got '22/01/2016'"
"2","Expecting numeric in A26029 / R26029C1: got '172656-72631'"
"2","Expecting date in B26029 / R26029C2: got '31/12/2019'"
"2","Expecting date in C26029 / R26029C3: got '22/01/2016'"
"2","Expecting numeric in A26030 / R26030C1: got '172661-72631'"
"2","Expecting date in B26030 / R26030C2: got '31/12/2019'"
"2","Expecting date in C26030 / R26030C3: got '22/01/2016'"
"2","Expecting numeric in A26031 / R26031C1: got '172641-72631'"
"2","Expecting date in B26031 / R26031C2: got '31/12/2019'"
"2","Expecting date in C26031 / R26031C3: got '19/01/2016'"
"2","Expecting numeric in A26032 / R26032C1: got '172642-72631'"
"2","Expecting date in B26032 / R26032C2: got '31/12/2019'"
"2","Expecting date in C26032 / R26032C3: got '19/01/2016'"
"2","Expecting numeric in A26033 / R26033C1: got '172643-72631'"
"2","Expecting date in B26033 / R26033C2: got '31/12/2019'"
"2","Expecting date in C26033 / R26033C3: got '19/01/2016'"
"2","Expecting numeric in A26034 / R26034C1: got '172647-72631'"
"2","Expecting date in B26034 / R26034C2: got '31/12/2019'"
"2","Expecting date in C26034 / R26034C3: got '19/01/2016'"
"2","Expecting numeric in A26035 / R26035C1: got '172636-72631'"
"2","Expecting date in B26035 / R26035C2: got '31/12/2019'"
"2","Expecting date in C26035 / R26035C3: got '15/01/2016'"
"2","Expecting numeric in A26036 / R26036C1: got '172632-72631'"
"2","Expecting date in B26036 / R26036C2: got '31/12/2019'"
"2","Expecting numeric in A26037 / R26037C1: got '172633-72631'"
"2","Expecting date in B26037 / R26037C2: got '31/12/2019'"
"2","Expecting numeric in A26038 / R26038C1: got '172631-72631'"
"2","Expecting date in B26038 / R26038C2: got '31/12/2019'"
"2","Expecting date in B26039 / R26039C2: got '30/12/2019'"
"2","Expecting date in C26039 / R26039C3: got '13/04/2019'"
"2","Expecting date in B26040 / R26040C2: got '30/12/2019'"
"2","Expecting date in B26041 / R26041C2: got '30/12/2019'"
"2","Expecting date in C26041 / R26041C3: got '30/08/2018'"
"2","Expecting date in B26042 / R26042C2: got '30/12/2019'"
"2","Expecting date in B26043 / R26043C2: got '30/12/2019'"
"2","Expecting date in B26044 / R26044C2: got '30/12/2019'"
"2","Expecting date in C26044 / R26044C3: got '25/10/2017'"
"2","Expecting date in B26045 / R26045C2: got '30/12/2019'"
"2","Expecting date in B26046 / R26046C2: got '30/12/2019'"
"2","Expecting date in C26046 / R26046C3: got '30/08/2017'"
"2","Expecting date in B26047 / R26047C2: got '27/12/2019'"
"2","Expecting date in C26047 / R26047C3: got '27/12/2019'"
"2","Expecting date in B26048 / R26048C2: got '27/12/2019'"
"2","Expecting date in C26048 / R26048C3: got '27/12/2019'"
"2","Expecting date in B26049 / R26049C2: got '27/12/2019'"
"2","Expecting date in C26049 / R26049C3: got '26/12/2019'"
"2","Expecting date in B26050 / R26050C2: got '27/12/2019'"
"2","Expecting date in C26050 / R26050C3: got '23/12/2019'"
"2","Expecting date in B26051 / R26051C2: got '26/12/2019'"
"2","Expecting date in C26051 / R26051C3: got '25/12/2019'"
"2","Expecting date in B26052 / R26052C2: got '25/12/2019'"
"2","Expecting date in C26052 / R26052C3: got '24/12/2019'"
"2","Expecting date in B26053 / R26053C2: got '25/12/2019'"
"2","Expecting date in C26053 / R26053C3: got '24/12/2019'"
"2","Expecting date in B26054 / R26054C2: got '25/12/2019'"
"2","Expecting date in C26054 / R26054C3: got '24/12/2019'"
"2","Expecting date in B26055 / R26055C2: got '24/12/2019'"
"2","Expecting date in C26055 / R26055C3: got '23/12/2019'"
"2","Expecting date in B26056 / R26056C2: got '24/12/2019'"
"2","Expecting date in C26056 / R26056C3: got '23/12/2019'"
"2","Expecting date in B26057 / R26057C2: got '24/12/2019'"
"2","Expecting date in C26057 / R26057C3: got '23/12/2019'"
"2","Expecting date in B26058 / R26058C2: got '24/12/2019'"
"2","Expecting date in C26058 / R26058C3: got '20/12/2019'"
"2","Expecting date in B26059 / R26059C2: got '24/12/2019'"
"2","Expecting date in C26059 / R26059C3: got '20/12/2019'"
"2","Expecting date in B26060 / R26060C2: got '24/12/2019'"
"2","Expecting date in B26061 / R26061C2: got '24/12/2019'"
"2","Expecting date in C26061 / R26061C3: got '27/11/2019'"
"2","Expecting date in B26062 / R26062C2: got '24/12/2019'"
"2","Expecting date in C26062 / R26062C3: got '28/10/2019'"
"2","Expecting date in B26063 / R26063C2: got '24/12/2019'"
"2","Expecting date in C26063 / R26063C3: got '26/10/2019'"
"2","Expecting date in B26064 / R26064C2: got '24/12/2019'"
"2","Expecting date in B26065 / R26065C2: got '23/12/2019'"
"2","Expecting date in C26065 / R26065C3: got '23/12/2019'"
"2","Expecting date in B26066 / R26066C2: got '23/12/2019'"
"2","Expecting date in C26066 / R26066C3: got '23/12/2019'"
"2","Expecting date in B26067 / R26067C2: got '23/12/2019'"
"2","Expecting date in B26068 / R26068C2: got '23/12/2019'"
"2","Expecting date in B26069 / R26069C2: got '22/12/2019'"
"2","Expecting date in C26069 / R26069C3: got '21/12/2019'"
"2","Expecting date in B26070 / R26070C2: got '21/12/2019'"
"2","Expecting date in C26070 / R26070C3: got '20/12/2019'"
"2","Expecting date in B26071 / R26071C2: got '21/12/2019'"
"2","Expecting date in C26071 / R26071C3: got '20/12/2019'"
"2","Expecting date in B26072 / R26072C2: got '21/12/2019'"
"2","Expecting date in C26072 / R26072C3: got '20/12/2019'"
"2","Expecting date in B26073 / R26073C2: got '21/12/2019'"
"2","Expecting date in C26073 / R26073C3: got '20/12/2019'"
"2","Expecting date in B26074 / R26074C2: got '21/12/2019'"
"2","Expecting date in C26074 / R26074C3: got '20/12/2019'"
"2","Expecting date in B26075 / R26075C2: got '21/12/2019'"
"2","Expecting date in C26075 / R26075C3: got '19/12/2019'"
"2","Expecting date in B26076 / R26076C2: got '21/12/2019'"
"2","Expecting date in C26076 / R26076C3: got '19/12/2019'"
"2","Expecting date in B26077 / R26077C2: got '21/12/2019'"
"2","Expecting date in C26077 / R26077C3: got '19/12/2019'"
"2","Expecting date in B26078 / R26078C2: got '20/12/2019'"
"2","Expecting date in C26078 / R26078C3: got '19/12/2019'"
"2","Expecting date in B26079 / R26079C2: got '20/12/2019'"
"2","Expecting date in C26079 / R26079C3: got '19/12/2019'"
"2","Expecting date in B26080 / R26080C2: got '20/12/2019'"
"2","Expecting date in C26080 / R26080C3: got '19/12/2019'"
"2","Expecting date in B26081 / R26081C2: got '20/12/2019'"
"2","Expecting date in C26081 / R26081C3: got '19/12/2019'"
"2","Expecting date in B26082 / R26082C2: got '20/12/2019'"
"2","Expecting date in C26082 / R26082C3: got '27/07/2018'"
"2","Expecting date in B26083 / R26083C2: got '20/12/2019'"
"2","Expecting date in B26084 / R26084C2: got '19/12/2019'"
"2","Expecting date in C26084 / R26084C3: got '18/12/2019'"
"2","Expecting date in B26085 / R26085C2: got '19/12/2019'"
"2","Expecting date in C26085 / R26085C3: got '18/12/2019'"
"2","Expecting date in B26086 / R26086C2: got '19/12/2019'"
"2","Expecting date in C26086 / R26086C3: got '18/12/2019'"
"2","Expecting date in B26087 / R26087C2: got '19/12/2019'"
"2","Expecting date in C26087 / R26087C3: got '18/12/2019'"
"2","Expecting date in B26088 / R26088C2: got '19/12/2019'"
"2","Expecting date in C26088 / R26088C3: got '18/12/2019'"
"2","Expecting date in B26089 / R26089C2: got '19/12/2019'"
"2","Expecting date in C26089 / R26089C3: got '18/12/2019'"
"2","Expecting date in B26090 / R26090C2: got '19/12/2019'"
"2","Expecting date in C26090 / R26090C3: got '17/12/2019'"
"2","Expecting date in B26091 / R26091C2: got '19/12/2019'"
"2","Expecting date in C26091 / R26091C3: got '17/12/2019'"
"2","Expecting date in B26092 / R26092C2: got '18/12/2019'"
"2","Expecting date in C26092 / R26092C3: got '17/12/2019'"
"2","Expecting date in B26093 / R26093C2: got '18/12/2019'"
"2","Expecting date in C26093 / R26093C3: got '17/12/2019'"
"2","Expecting date in B26094 / R26094C2: got '18/12/2019'"
"2","Expecting date in C26094 / R26094C3: got '17/12/2019'"
"2","Expecting date in B26095 / R26095C2: got '18/12/2019'"
"2","Expecting date in B26096 / R26096C2: got '17/12/2019'"
"2","Expecting date in C26096 / R26096C3: got '13/06/2019'"
"2","Expecting date in B26097 / R26097C2: got '17/12/2019'"
"2","Expecting date in C26097 / R26097C3: got '28/09/2018'"
"2","Expecting date in B26098 / R26098C2: got '17/12/2019'"
"2","Expecting date in C26098 / R26098C3: got '31/08/2018'"
"2","Expecting date in B26099 / R26099C2: got '16/12/2019'"
"2","Expecting date in C26099 / R26099C3: got '16/12/2019'"
"2","Expecting date in B26100 / R26100C2: got '16/12/2019'"
"2","Expecting date in C26100 / R26100C3: got '16/12/2019'"
"2","Expecting date in B26101 / R26101C2: got '16/12/2019'"
"2","Expecting date in C26101 / R26101C3: got '16/12/2019'"
"2","Expecting date in B26102 / R26102C2: got '16/12/2019'"
"2","Expecting date in C26102 / R26102C3: got '16/12/2019'"
"2","Expecting date in B26103 / R26103C2: got '16/12/2019'"
"2","Expecting date in C26103 / R26103C3: got '16/12/2019'"
"2","Expecting date in B26104 / R26104C2: got '16/12/2019'"
"2","Expecting date in C26104 / R26104C3: got '16/12/2019'"
"2","Expecting date in B26105 / R26105C2: got '16/12/2019'"
"2","Expecting date in C26105 / R26105C3: got '16/12/2019'"
"2","Expecting date in B26106 / R26106C2: got '16/12/2019'"
"2","Expecting date in B26107 / R26107C2: got '16/12/2019'"
"2","Expecting date in B26108 / R26108C2: got '16/12/2019'"
"2","Expecting date in B26109 / R26109C2: got '16/12/2019'"
"2","Expecting date in B26110 / R26110C2: got '14/12/2019'"
"2","Expecting date in C26110 / R26110C3: got '13/12/2019'"
"2","Expecting date in B26111 / R26111C2: got '13/12/2019'"
"2","Expecting date in C26111 / R26111C3: got '13/12/2019'"
"2","Expecting date in B26112 / R26112C2: got '13/12/2019'"
"2","Expecting date in C26112 / R26112C3: got '13/12/2019'"
"2","Expecting date in B26113 / R26113C2: got '13/12/2019'"
"2","Expecting date in C26113 / R26113C3: got '13/12/2019'"
"2","Expecting date in B26114 / R26114C2: got '13/12/2019'"
"2","Expecting date in B26115 / R26115C2: got '13/12/2019'"
"2","Expecting date in B26116 / R26116C2: got '13/12/2019'"
"2","Expecting date in B26117 / R26117C2: got '13/12/2019'"
"2","Expecting date in B26118 / R26118C2: got '13/12/2019'"
"2","Expecting date in B26119 / R26119C2: got '13/12/2019'"
"2","Expecting date in B26120 / R26120C2: got '13/12/2019'"
"2","Expecting date in B26121 / R26121C2: got '13/12/2019'"
"2","Expecting date in C26124 / R26124C3: got '21/03/2017'"
"2","Expecting numeric in A26135 / R26135C1: got '157395-49336'"
"2","Expecting date in C26135 / R26135C3: got '15/11/2019'"
"2","Expecting numeric in A26136 / R26136C1: got '157406-07472'"
"2","Expecting date in C26136 / R26136C3: got '24/08/2019'"
"2","Expecting numeric in A26137 / R26137C1: got '157409-07476'"
"2","Expecting numeric in A26138 / R26138C1: got '157412-07478'"
"2","Expecting date in C26138 / R26138C3: got '26/07/2019'"
"2","Expecting numeric in A26140 / R26140C1: got '157417-07483'"
"2","Expecting date in C26140 / R26140C3: got '25/06/2019'"
"2","Expecting date in B26162 / R26162C2: got '30/11/2019'"
"2","Expecting date in C26162 / R26162C3: got '29/11/2019'"
"2","Expecting date in B26163 / R26163C2: got '30/11/2019'"
"2","Expecting date in C26163 / R26163C3: got '29/11/2019'"
"2","Expecting date in B26164 / R26164C2: got '30/11/2019'"
"2","Expecting date in C26164 / R26164C3: got '29/11/2019'"
"2","Expecting date in B26165 / R26165C2: got '30/11/2019'"
"2","Expecting date in C26165 / R26165C3: got '29/11/2019'"
"2","Expecting date in B26166 / R26166C2: got '30/11/2019'"
"2","Expecting date in C26166 / R26166C3: got '29/11/2019'"
"2","Expecting date in B26167 / R26167C2: got '29/11/2019'"
"2","Expecting date in C26167 / R26167C3: got '28/11/2019'"
"2","Expecting date in B26168 / R26168C2: got '29/11/2019'"
"2","Expecting date in C26168 / R26168C3: got '28/11/2019'"
"2","Expecting date in B26169 / R26169C2: got '29/11/2019'"
"2","Expecting date in C26169 / R26169C3: got '28/11/2019'"
